+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; _CPU_UNIT|_PERIPHERALS|_BIT_PERIPHERALS|_OUTPUT_REGISTERS                                                                                                                     ; 13    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_PERIPHERALS|_BIT_PERIPHERALS|_INPUT_REGISTERS                                                                                                                      ; 23    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_PERIPHERALS|_BIT_PERIPHERALS                                                                                                                                       ; 54    ; 0              ; 22           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_PERIPHERALS|_WORD_PERIPHERALS|_RAM                                                                                                                                 ; 19    ; 0              ; 8            ; 0              ; 0      ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_PERIPHERALS|_WORD_PERIPHERALS                                                                                                                                      ; 27    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_PERIPHERALS                                                                                                                                                        ; 72    ; 0              ; 1            ; 0              ; 17     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._BITCORE_ARBITER|_BITREAD_ARBITER                                                                                         ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._BITCORE_ARBITER|_BITWRITE_ARBITER                                                                                        ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._BITCORE_ARBITER                                                                                                          ; 23    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._WORDCORE_ARBITER|_READ_ARBITER                                                                                           ; 27    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._WORDCORE_ARBITER|_WRITE_ARBITER                                                                                          ; 27    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._WORDCORE_ARBITER                                                                                                         ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[3]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[2]._SEMAPHORE_BLOCKER ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[3]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[1]._SEMAPHORE_BLOCKER ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[3]._SEMAPHORE_UNIT                                                   ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[2]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[2]._SEMAPHORE_BLOCKER ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[2]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[1]._SEMAPHORE_BLOCKER ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[2]._SEMAPHORE_UNIT                                                   ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[1]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[2]._SEMAPHORE_BLOCKER ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[1]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[1]._SEMAPHORE_BLOCKER ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[1]._SEMAPHORE_UNIT                                                   ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[0]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[2]._SEMAPHORE_BLOCKER ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _CPU_UNIT|_CORES|generate_PERIPHERALS_identifier[2]._SEMAPHORE_ARRAY|generate_SEMAPHORE_ARRAY_identifier[0]._SEMAPHORE_UNIT|generate_BLOCKER_identifier[1]._SEMAPHORE_BLOCKER ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
